collision_id,crash_date,crash_time,borough,zip_code,latitude,longitude,on_street_name,off_street_name,cross_street_name,number_of_persons_injured,number_of_persons_killed,number_of_pedestrians_injured,number_of_pedestrians_killed,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,contributing_factor_vehicle_1,contributing_factor_vehicle_2,contributing_factor_vehicle_3,vehicle_type_code1,vehicle_type_code2,event_id,event_name,event_type,event_agency,event_borough,event_location,event_start_date_time,event_end_date_time,street_closure_type,community_board,police_precinct,weather_main,weather_description,temperature,feels_like,humidity,pressure,wind_speed,wind_deg,clouds,visibility
4005234,2025-11-26T00:00:00.000,02:30,BROOKLYN,11224,40.58592,-73.97912,AMSTERDAM AVENUE,RIVERSIDE DRIVE,,3,1,3,1,0,0,0,0,Unspecified,Failure to Yield Right-of-Way,,Carry All,Sedan,,,,,,,,,,,,Clouds,few clouds,7.05,5.59,62,1026,5.42,254,66,5000
4909101,2025-11-25T00:00:00.000,10:00,MANHATTAN,10018,40.68754,-74.04881,MADISON AVENUE,MADISON AVENUE,BROADWAY,3,1,1,0,2,1,0,0,Alcohol Involvement,Backing Unsafely,,SUV,Station Wagon/Sport Utility Vehicle,837547,Lincoln Avenue Street Fair,Street Fair,Department of Cultural Affairs,Manhattan,Street: Columbus Avenue,2025-11-23T00:00:00.000,2025-11-23T08:00:00.000,Lane Closure,18,84,Clear,clear sky,-2.17,-3.69,69,1016,5.17,295,12,10000
4949685,2025-11-17T00:00:00.000,14:00,STATEN ISLAND,10308,40.64675,-74.14376,1ST STREET,,RIVERSIDE DRIVE,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Driver Inattention/Distraction,,Truck,Station Wagon/Sport Utility Vehicle,833178,1st Street Street Fair,Street Fair,NYPD,Staten Island,Street: Wall Street,2025-11-15T00:00:00.000,2025-11-15T03:00:00.000,Partial Closure,9,71,Rain,heavy intensity rain,8.64,4.96,61,1035,9.01,21,23,5000
4704187,2025-12-13T00:00:00.000,00:00,QUEENS,11362,40.80713,-73.88612,WALL STREET,CENTRAL PARK WEST,5TH AVENUE,0,1,0,1,0,0,0,0,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,,Taxi,Tractor Truck Diesel,,,,,,,,,,,,Snow,moderate snow,2.75,0.8,58,1018,6.35,331,81,5000
4685081,2025-12-02T00:00:00.000,16:30,BRONX,10457,40.75318,-73.78393,WEST END AVENUE,,,5,2,2,0,0,0,3,2,Passing or Lane Usage Improper,Backing Unsafely,,SUV,Tractor Truck Diesel,,,,,,,,,,,,Mist,mist,-2.42,-4.13,95,1029,1.9,45,28,10000
4295161,2025-12-29T00:00:00.000,09:30,BROOKLYN,11232,40.75848,-73.89557,MADISON AVENUE,COLUMBUS AVENUE,MADISON AVENUE,4,0,1,0,1,0,2,0,Passing or Lane Usage Improper,Alcohol Involvement,,Motorcycle,Van,,,,,,,,,,,,Rain,light rain,8.97,4.94,53,1032,1.28,205,91,5000
4041334,2025-12-07T00:00:00.000,07:15,QUEENS,11373,40.79202,-73.84801,1ST STREET,LEXINGTON AVENUE,WASHINGTON STREET,3,0,0,0,1,0,2,0,Turning Improperly,,Backing Unsafely,Carry All,SUV,886424,Art Exhibition,Special Event,NYC DOT,Queens,Street: Central Park West,2025-12-05T00:00:00.000,2025-12-05T02:00:00.000,Lane Closure,15,26,Mist,mist,-4.54,-7.02,89,1031,1.42,247,2,5000
4074978,2025-12-01T00:00:00.000,16:30,BROOKLYN,11224,40.72571,-73.88462,RIVERSIDE DRIVE,3RD STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Backing Unsafely,,Sedan,Van,841333,Soccer - Non Regulation,Sport - Adult,Parks Department,Brooklyn,Plaza: Lexington Avenue,2025-12-03T00:00:00.000,2025-12-03T03:00:00.000,N/A,15,95,Snow,light snow,-3.79,-7.63,53,1017,5.08,123,89,10000
4501911,2025-11-26T00:00:00.000,16:00,BRONX,10452,40.89903,-73.90593,RIVERSIDE DRIVE,LEXINGTON AVENUE,,5,1,0,0,2,0,3,1,Failure to Yield Right-of-Way,Unspecified,Alcohol Involvement,Van,,,,,,,,,,,,,Mist,mist,4.49,2.19,87,1034,4.71,113,2,5000
4310698,2025-12-19T00:00:00.000,08:15,BRONX,10463,40.87132,-73.90908,WASHINGTON STREET,WALL STREET,WALL STREET,0,2,0,1,0,0,0,1,Failure to Yield Right-of-Way,Backing Unsafely,,Van,Bus,,,,,,,,,,,,Clear,clear sky,1.36,-0.88,50,1021,7.76,124,42,10000
